Genre,Allemand,Français,Papier,Anki,Besoin plus d'info
die,Ente,le canard,true,,
,starten,démarrer,true,,
,gerade,tout droit (ou nombres pairs),true,,
die,Art,la sorte,true,,
,niedrig,bas. Peu élevé,,,
die,Tastatur,le clavier,true,,
,gucken,regarder (zieuter),true,,
der,Schmetterling,le papillon,true,,
,wild,sauvage,true,,
,überreden,Persuader,true,,
die,Schiene,le rail,true,,
,gelb,jaune,true,,
die,Achterbahn,la montagne russe,true,,
die,Kugel,la balle,true,,
,paddeln,pagailler,true,,
das,Boot,le bateau,true,,
,mieten,louer,true,,
der,Fortschritt,le progrès,true,,
,manch,autant que,true,,
,stets,tout le temps / chaque fois / pour toujours,true,,
die,Funktion,la fonction,true,,
,funktionieren,fonctionner,true,,
die,Fitness,"le fitness, la condition physique",true,,
das,Fitnesstraining,le workout,true,,
,ruhig,calme,true,,
die,Rezeption,"la réception, (dans le sens ""help desk"")",true,,
,Fern-,"préfixe : ""à longue porté""",true,,
der,Fernseher,la télévision,true,,
der,Ausflug,"l'execursion, le voyage",true,,
der,Buchladen,la librairie (bookshop),true,,
die,Bar,le bar,true,,
der,Strand,la plage,true,,
der,Pass,le passeport,true,,
das,DoppelZimmer,la chambre double,true,,
,Doppel-,préfixe : double,true,,
das,Einzelzimmer,La chambre simple,true,,
,einzel,simple. unique. (tennis en simple. Chambre simple (vs chambre double)),true,,
,pflanzen,planter,true,,
die,Pflanze,la plante,true,,
die,Decke,la couverture,true,,
,rot,rouge,true,,
die,Mikrowelle,le micro onde,true,,
das,Esszimmer,la salle à manger,true,,
die,Blumen,les fleurs,true,,
die,Blume,la fleur,true,,
das,Wohnzimmer,le living,true,,
der,Kaffeetisch,la table basse (coffee table),true,,
das,Sofa,le canapé,true,,
die,Vase,le vase,true,,
die,Nachbarin,la voisine,true,,
,wohnen,habiter,true,,
das,Mehrfamilienhause,l'immeuble,true,,
,zurzeit,Aujourd'hui. ces jours ci. en ce moment,true,,
die,Treppe,les escaliers,true,,
,mal,"le nombre de fois. fois. en anglais : ""times""",true,,
die,Kundin,la cliente,true,,
,gemeinsam,mutuel. joint. en commun,true,,
,lösen,délacer (un lacet),true,,
,besondere,spécial. Particulier,true,,
,besonderes,spécial. Particulier,,,
,dabei,par conséquent,true,,
,danach,après. Par conséquent. Conséquemment (adverbe),true,,
,sollen,devoir. devrait (should),true,,
,begrüßen,saluer,true,,
,Reparieren,réparer,true,,
das,Angebot,L'offre,true,,
,führen,promener un chien. Guider,true,,
das,Flugzeug,l'avion,true,,
,anderthalb,1 et demi,true,,
das,Abendbrot,souper (léger),true,,
,fern,distant,true,,
die,Regel,la règle (grammaire. loi),true,,
das,Studium,les études,true,,
das,Studio,un studio (logement),true,,
,tagsüber,durant la journée,true,,
,selten,rare. Peu fréquemment,true,,
der,Feier,la fête,true,,
der,Feierabend,la fin de la journée de travail,true,,
der,Unterricht,l'enseignement,true,,
,unterrichten,instruire. Enseigner,true,,
die,Besprechung,le débriefing. la critique. Le débat,true,,
,anfangen,commencer (ouvrir. Ouvrir une conversation par ex.),true,,
der,Anfang,Le début. Le commencement,true,,
,vereinbar,correspondant. Congruant,true,,
,vereinbaren,arranger,true,,
,anrufen,téléphoner,true,,
der,Hahn,le coq,true,,
der,Reis,le riz,true,,
die,Nudel,la nouille,true,,
die,Nudeln,les nouilles (pluriel),true,,
die,Chefin,la cheffe,true,,
der,Chef,le chef,true,,
die,Schinkenwurst,la saucisse de jambon,true,,
die,Tasse,la tasse,,,
,treffen,rencontrer,,,
das,Müsli,le musli,,,
die,Banane,la banane,,,
,würzen,assaisonner,,,
die,Produkte,les produits (pluriel),,,
das,Produkt,le produit,,,
,schälen,éplucher,,,
das,Schälen,l'épluchure,,,
,seltsam,étrange. Particulier. non ordinaire,,,
,Gebrauch,,,,à compléter
,Erfindung,,,,à compléter
,Kunstwerk,,,,à compléter
,Bild,,,,à compléter
,hoch,,,,à compléter
,Hoch,,,,à compléter
,Hochschule,,,,à compléter
,Einwohner,,,,à compléter
,Gäste,,,,à compléter
,Gast,,,,à compléter
,Pfund,,,,à compléter
,Zwiebeln,,,,à compléter
,Messer,,,,à compléter
,Zwiebel,,,,à compléter
,sein,,,,à compléter
,ausgezeichnet,,,,à compléter
,Jahr,,,,à compléter
,letzte,,,,à compléter
,Letzte,,,,à compléter
,Auswahl,,,,à compléter
,Gemüse,,,,à compléter
,bitter,,,,à compléter
,hässlich,,,,à compléter
,roh,,,,à compléter
,frisch,,,,à compléter
,sauer,,,,à compléter
,scharf,,,,à compléter
,Schärfe,,,,à compléter
,Saft,,,,à compléter
,Salami,,,,à compléter
,pro,,,,à compléter
,Abend,,,,à compléter
,Traube,La grappe,,,à compléter
,Haupt-,Suffixe : principal,,,à compléter
,reichlich,Beaucoup,,,à compléter
,früh,,,,à compléter
,Pommes,,,,à compléter
,schmecken,,,,à compléter
,Leute,,,,à compléter
,Band,,,,à compléter
,Musik,,,,à compléter
,Riesenrad,,,,à compléter
,Herz,,,,à compléter
,uns,,,,à compléter
,dich,,,,à compléter
,Monat,,,,à compléter
,Mond,,,,à compléter
,September,,,,à compléter
,Beginn,,,,à compléter
,beginnen,,,,à compléter
,Ende,,,,à compléter
,enden,,,,à compléter
,Fest,,,,à compléter
,Oktoberfest,,,,à compléter
,Oktober,,,,à compléter
,belieben,,,,à compléter
der,Kräutertee,la tisane,,,à compléter
,Kräuter-,,,,à compléter
,Lachs,,,,à compléter
,Scheibe,,,,à compléter
,Scheiben,,,,à compléter
,gekocht,,,,à compléter
,Schinken,,,,à compléter
,Joghurt,,,,à compléter
,Früchte,,,,à compléter
,Besteck,,,,à compléter
,Teller,,,,à compléter
,Büfett,,,,à compléter
,bei,,,,à compléter
,beim,,,,à compléter
,Dankeschön,,,,à compléter
,weil,,,,à compléter
,Kühlschrank,,,,à compléter
,kühl,,,,à compléter
,Ort,,,,à compléter
,komisch,,,,à compléter
,Hausaufgabe,,,,à compléter
,kennen,,,,à compléter
,beliebt,,,,à compléter
,Dinosaurier,,,,à compléter
,Regale,,,,à compléter
,Schlüssel,,,,à compléter
,Brille,,,,à compléter
,Stift,,,,à compléter
,Auto,,,,à compléter
,Werk,,,,à compléter
,Firma,,,,à compléter
,Feiertag,,,,à compléter
,freundlich,,,,à compléter
,Kanadier,,,,à compléter
,Deutsche,,,,à compléter
,Amerikanerin,,,,à compléter
,Amerikaner,,,,à compléter
,intelligent,,,,à compléter
,Monate,,,,à compléter
,fast,,,,à compléter
,Mädchen,,,,à compléter
,Baby,,,,à compléter
,Geschichte,,,,à compléter
,Psychologe,,,,à compléter
,Psychologie,,,,à compléter
,Zahnschmerzen,,,,à compléter
,Zahn,,,,à compléter
,gesund,,,,à compléter
,bleiben,,,,à compléter
,Bauchschmerzen,,,,à compléter
,Bauch,,,,à compléter
,Fieber,,,,à compléter
,Sechzehn,,,,à compléter
,Siebzehn,,,,à compléter
,Tablette,,,,à compléter
,Krankenhaus,,,,à compléter
,Nacht,,,,à compléter
,Schlaf,,,,à compléter
,Durst,,,,à compléter
,krank,,,,à compléter
,Licht,,,,à compléter
,besser,,,,à compléter
,Plan,,,,à compléter
,Grillen,,,,à compléter